Symbol,FPI Category I,FPI Category II,FPI Category II Others
360ONE,11082500,7388500,3694000
ABB,2383875,1589250,794625
ABCAPITAL,36797000,24530300,12263600
ADANIENSOL,13136850,8758125,4378725
ADANIENT,14734974,9823419,4911555
ADANIGREEN,27844800,18562800,9281400
ADANIPORTS,25318450,16878650,8439325
ALKEM,2200250,1466750,733375
AMBER,977200,651400,325700
AMBUJACEM,23951550,15967350,7983150
ANGELONE,2901750,1934500,967250
APLAPOLLO,6920200,4613350,2306500
APOLLOHOSP,4657375,3104875,1552375
ASHOKLEY,127115000,84740000,42370000
ASIANPAINT,14816500,9877750,4938750
ASTRAL,5534775,3689850,1844925
AUBANK,25911000,17274000,8637000
AUROPHARMA,12593350,8395200,4197600
AXISBANK,88911250,59273750,29636875
BAJAJ-AUTO,4771950,3181275,1590600
BAJAJFINSV,19710250,13140250,6570000
BAJAJHLDNG,1620550,1080350,540150
BAJFINANCE,95257500,63504750,31752000
BANDHANBNK,43286400,28857600,14428800
BANKBARODA,83842200,55893825,27945450
BANKINDIA,54527200,36353200,18174000
BDL,4135950,2757300,1378650
BEL,160732875,107154300,53577150
BHARATFORG,12032000,8021500,4010500
BHARTIARTL,110125425,73416950,36708475
BHEL,57708000,38472000,19236000
BIOCON,27315000,18210000,9105000
BLUESTARCO,5163925,3442400,1721200
BOSCHLTD,264600,176400,88200
BPCL,91805900,61203275,30600650
BRITANNIA,4911250,3274125,1637000
BSE,18328125,12218625,6109125
CAMS,11136000,7424250,3711750
CANBK,151294500,100858500,50429250
CDSL,7994250,5329500,2664750
CGPOWER,30917900,20611650,10305400
CHOLAFIN,18976875,12651250,6325625
CIPLA,17788875,11859375,5929500
COALINDIA,83461050,55640250,27819450
COFORGE,15056625,10037625,5018625
COLPAL,5863725,3909150,1954575
CONCOR,15491250,10327500,5163750
CROMPTON,28974600,19315800,9657000
CUMMINSIND,5739200,3826200,1913000
DABUR,26961250,17973750,8986250
DALBHARAT,3727425,2484950,1242475
DELHIVERY,33633675,22422450,11211225
DIVISLAB,4469400,2979600,1489800
DIXON,1935650,1290400,645200
DLF,28817250,19210950,9605475
DMART,5625000,3750000,1875000
DRREDDY,27459375,18306250,9153125
EICHERMOT,5759700,3839800,1919900
ETERNAL,375392425,250260000,125130000
EXIDEIND,20656800,13770000,6885000
FEDERALBNK,96190000,64125000,32060000
FORTIS,23384850,15589900,7794950
GAIL,130706100,87138450,43567650
GLENMARK,6775500,4516875,2258250
GMRAIRPORT,160411050,106940700,53470350
GODREJCP,21609000,14406000,7203000
GODREJPROP,5179075,3452625,1726175
GRASIM,11551500,7701000,3850500
HAL,8535150,5690100,2845050
HAVELLS,10700000,7133500,3566500
HCLTECH,32057200,21371350,10685500
HDFCAMC,9177600,6118200,3059100
HDFCBANK,399208150,266138950,133069200
HDFCLIFE,38654000,25769700,12884300
HEROMOTOCO,5875950,3917250,1958550
HINDALCO,63652400,42434700,21217000
HINDPETRO,43179075,28785375,14391675
HINDUNILVR,27300300,18200100,9099900
HINDZINC,48374025,32249350,16124675
HUDCO,22519125,15012750,7506375
ICICIBANK,174180300,116120200,58060100
ICICIGI,8624200,5749575,2874625
ICICIPRULI,17623100,11748425,5873750
IDEA,3611131425,2407420950,1203710475
IDFCFIRSTB,281051050,187364275,93677500
IEX,40016250,26677500,13338750
INDHOTEL,39638000,26425000,13212000
INDIANB,15858000,10572000,5286000
INDIGO,10162350,6774900,3387450
INDUSINDBK,28142100,18761400,9380700
INDUSTOWER,58085600,38724300,19361300
INFY,110610800,73740400,36870000
INOXWIND,43411225,28939625,14468025
IOC,205466625,136977750,68488875
IRCTC,9751000,6500375,3249750
IREDA,35700600,23801550,11899050
IRFC,60286250,40188000,20094000
ITC,375720000,250480000,125240000
JINDALSTEL,14476875,9651250,4825625
JIOFIN,106605400,71071050,35534350
JSWENERGY,24115000,16077000,8038000
JSWSTEEL,40030200,26686800,13343400
JUBLFOOD,17627500,11751250,5875000
KALYANKJIL,17296000,11530275,5764550
KAYNES,1403800,935800,467900
KEI,2566025,1710625,855225
KFINTECH,5977000,3984500,1992000
KOTAKBANK,234306000,156204000,78102000
KPITTECH,7376725,4917675,2458625
LAURUSLABS,17588200,11725750,5862450
LICHSGFIN,13554000,9036000,4518000
LICI,9961700,6640900,3320100
LODHA,12637800,8425350,4212450
LT,40832750,27221775,13610800
LTF,38128500,25418250,12708000
LTIM,2901600,1934400,967200
LUPIN,10914425,7276000,3638000
M&M,28635600,19090400,9545200
MANAPPURAM,24660000,16440000,8220000
MANKIND,5075775,3383775,1691775
MARICO,23832000,15888000,7944000
MARUTI,5306100,3537400,1768700
MAXHEALTH,33365325,22243725,11121600
MAZDOCK,3409200,2272800,1136400
MCX,11453125,7635000,3817500
MFSL,10175600,6783600,3391600
MOTHERSON,181843200,121228800,60614400
MPHASIS,5127925,3418525,1709125
MUTHOOTFIN,4437125,2957900,1478950
NATIONALUM,40267500,26842500,13421250
NAUKRI,13533000,9021750,4510875
NBCC,46462000,30972500,15483000
NESTLEIND,21540000,14360000,7180000
NHPC,147366400,98246400,49120000
NMDC,155108250,103403250,51698250
NTPC,142239000,94825500,47412000
NUVAMA,3680000,2453500,1226500
NYKAA,61643750,41093750,20546875
OBEROIRLTY,5283950,3522750,1761200
OFSS,1074825,716550,358275
OIL,30601200,20400800,10200400
ONGC,155142000,103428000,51714000
PAGEIND,286650,191100,95550
PATANJALI,15265800,10177200,5088600
PAYTM,28739725,19159575,9579425
PERSISTENT,4719700,3146400,1573200
PETRONET,32476700,21650500,10824300
PFC,65349700,43566900,21782800
PGEL,7208600,4806050,2402550
PHOENIXLTD,5859700,3906350,1953000
PIDILITIND,9364000,6242500,3121000
PIIND,3213700,2142350,1071175
PNB,154744000,103160000,51576000
PNBHOUSING,8435050,5623150,2811250
POLICYBZR,18192300,12128200,6064100
POLYCAB,2606500,1737625,868750
POWERGRID,203657200,135770200,67885100
POWERINDIA,575350,383550,191750
PPLPHARMA,32308500,21538125,10767750
PREMIERENE,7176575,4784575,2392000
PRESTIGE,6808950,4539150,2269350
RBLBANK,27584400,18389600,9194800
RECLTD,56124600,37416400,18708200
RELIANCE,199280000,132853000,66426500
RVNL,25481225,16986975,8492725
SAIL,65057400,43371600,21685800
SAMMAANCAP,36696200,24462700,12229200
SBICARD,13450400,8967200,4483200
SBILIFE,13426875,8951250,4475625
SBIN,131084250,87389250,43694250
SHREECEM,470425,313600,156800
SHRIRAMFIN,63153750,42102225,21050700
SIEMENS,4006275,2670850,1335425
SOLARINDS,1093400,728950,364450
SONACOMS,20137775,13424775,6711775
SRF,5558600,3705800,1852800
SUNPHARMA,32765950,21843850,10921750
SUPREMEIND,2920750,1947225,973525
SUZLON,544487275,362994525,181492750
SWIGGY,112658000,75104900,37551800
SYNGENE,7419000,4946000,2473000
TATACONSUM,19641600,13094400,6547200
TATAELXSI,1572400,1048300,524100
TATAPOWER,60663650,40441950,20220250
TATASTEEL,261877000,174586500,87290500
TATATECH,7534400,5023200,2511200
TCS,37933350,25288900,12644450
TECHM,24009000,16006200,8002800
TIINDIA,4763800,3175800,1587800
TITAN,13703900,9135875,4567850
TMPV,95170400,63446400,31723200
TORNTPHARM,3217750,2145000,1072500
TORNTPOWER,7393725,4929150,2464575
TRENT,10077100,6718000,3359000
TVSMOTOR,9490250,6326775,3163300
ULTRACEMCO,3586700,2391100,1195550
UNIONBANK,86712300,57808200,28904100
UNITDSPR,11127200,7418000,3708800
UNOMINDA,8187300,5458200,2729100
UPL,25268040,16845360,8422680
VBL,61727625,41151375,20575125
VEDL,76526750,51017450,25508150
VOLTAS,10378125,6918750,3459375
WAAREEENER,4630850,3087175,1543500
WIPRO,107526000,71682000,35841000
YESBANK,1064179800,709453200,354726600
ZYDUSLIFE,11322000,7547400,3773700
